2759;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sonntag\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Sonntag.sqlite;sqlite;ja;ja;31254;LATIN1
2760;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sonntag\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Sonntag.sqlite;sqlite;ja;ja;31254;LATIN1
2761;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sonntag\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Sonntag.sqlite;sqlite;ja;ja;31254;LATIN1
2762;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sonntag\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Sonntag.sqlite;sqlite;ja;ja;31254;LATIN1
2763;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Anton\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\St_Anton.sqlite;sqlite;ja;ja;31254;LATIN1
2764;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Anton\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\St_Anton.sqlite;sqlite;ja;ja;31254;LATIN1
2765;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Anton\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\St_Anton.sqlite;sqlite;ja;ja;31254;LATIN1
2766;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Anton\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\St_Anton.sqlite;sqlite;ja;ja;31254;LATIN1
2767;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Anton\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\St_Anton.sqlite;sqlite;ja;ja;31254;LATIN1
2768;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gallenkirch\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlite;sqlite;ja;ja;31254;LATIN1
2769;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gallenkirch\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlite;sqlite;ja;ja;31254;LATIN1
2770;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gallenkirch\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlite;sqlite;ja;ja;31254;LATIN1
2771;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gallenkirch\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlite;sqlite;ja;ja;31254;LATIN1
2772;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gallenkirch\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlite;sqlite;ja;ja;31254;LATIN1
2773;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gerold\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\St_Gerold.sqlite;sqlite;ja;ja;31254;LATIN1
2774;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gerold\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\St_Gerold.sqlite;sqlite;ja;ja;31254;LATIN1
2775;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gerold\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\St_Gerold.sqlite;sqlite;ja;ja;31254;LATIN1
2776;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gerold\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\St_Gerold.sqlite;sqlite;ja;ja;31254;LATIN1
2777;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\St_Gerold\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\St_Gerold.sqlite;sqlite;ja;ja;31254;LATIN1
2778;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Stallehr\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Stallehr.sqlite;sqlite;ja;ja;31254;LATIN1
2779;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Stallehr\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Stallehr.sqlite;sqlite;ja;ja;31254;LATIN1
2780;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Stallehr\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Stallehr.sqlite;sqlite;ja;ja;31254;LATIN1
2781;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Stallehr\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Stallehr.sqlite;sqlite;ja;ja;31254;LATIN1
2782;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Stallehr\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Stallehr.sqlite;sqlite;ja;ja;31254;LATIN1
2783;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulz\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Sulz.sqlite;sqlite;ja;ja;31254;LATIN1
2784;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulz\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Sulz.sqlite;sqlite;ja;ja;31254;LATIN1
2785;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulz\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Sulz.sqlite;sqlite;ja;ja;31254;LATIN1
2786;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulz\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Sulz.sqlite;sqlite;ja;ja;31254;LATIN1
2787;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulz\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Sulz.sqlite;sqlite;ja;ja;31254;LATIN1
2788;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulzberg\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Sulzberg.sqlite;sqlite;ja;ja;31254;LATIN1
2789;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulzberg\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Sulzberg.sqlite;sqlite;ja;ja;31254;LATIN1
2790;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulzberg\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Sulzberg.sqlite;sqlite;ja;ja;31254;LATIN1
2791;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulzberg\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Sulzberg.sqlite;sqlite;ja;ja;31254;LATIN1
2792;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sulzberg\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Sulzberg.sqlite;sqlite;ja;ja;31254;LATIN1
2793;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringen\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Thueringen.sqlite;sqlite;ja;ja;31254;LATIN1
2794;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringen\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Thueringen.sqlite;sqlite;ja;ja;31254;LATIN1
2795;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringen\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Thueringen.sqlite;sqlite;ja;ja;31254;LATIN1
2796;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringen\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Thueringen.sqlite;sqlite;ja;ja;31254;LATIN1
2797;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringen\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Thueringen.sqlite;sqlite;ja;ja;31254;LATIN1
2798;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringerberg\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlite;sqlite;ja;ja;31254;LATIN1
2799;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringerberg\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlite;sqlite;ja;ja;31254;LATIN1
2800;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringerberg\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlite;sqlite;ja;ja;31254;LATIN1
2801;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringerberg\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlite;sqlite;ja;ja;31254;LATIN1
2802;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Thueringerberg\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlite;sqlite;ja;ja;31254;LATIN1
2803;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Tschagguns\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Tschagguns.sqlite;sqlite;ja;ja;31254;LATIN1
2804;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Tschagguns\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Tschagguns.sqlite;sqlite;ja;ja;31254;LATIN1
2805;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Tschagguns\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Tschagguns.sqlite;sqlite;ja;ja;31254;LATIN1
2806;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Tschagguns\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Tschagguns.sqlite;sqlite;ja;ja;31254;LATIN1
2807;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Tschagguns\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Tschagguns.sqlite;sqlite;ja;ja;31254;LATIN1
2808;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Uebersaxen\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlite;sqlite;ja;ja;31254;LATIN1
2809;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Uebersaxen\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlite;sqlite;ja;ja;31254;LATIN1
2810;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Uebersaxen\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlite;sqlite;ja;ja;31254;LATIN1
2811;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Uebersaxen\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlite;sqlite;ja;ja;31254;LATIN1
2812;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Uebersaxen\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlite;sqlite;ja;ja;31254;LATIN1
2813;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vandans\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Vandans.sqlite;sqlite;ja;ja;31254;LATIN1
2814;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vandans\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Vandans.sqlite;sqlite;ja;ja;31254;LATIN1
2815;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vandans\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Vandans.sqlite;sqlite;ja;ja;31254;LATIN1
2816;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vandans\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Vandans.sqlite;sqlite;ja;ja;31254;LATIN1
2817;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vandans\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Vandans.sqlite;sqlite;ja;ja;31254;LATIN1
2818;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Viktorsberg\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlite;sqlite;ja;ja;31254;LATIN1
2819;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Viktorsberg\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlite;sqlite;ja;ja;31254;LATIN1
2820;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Viktorsberg\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlite;sqlite;ja;ja;31254;LATIN1
2821;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Viktorsberg\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlite;sqlite;ja;ja;31254;LATIN1
2822;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Viktorsberg\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Viktorsberg.sqlite;sqlite;ja;ja;31254;LATIN1
2823;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vorarlberg\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlite;sqlite;ja;ja;31254;LATIN1
2824;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vorarlberg\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlite;sqlite;ja;ja;31254;LATIN1
2825;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vorarlberg\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlite;sqlite;ja;ja;31254;LATIN1
2826;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vorarlberg\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlite;sqlite;ja;ja;31254;LATIN1
2827;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Vorarlberg\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Vorarlberg.sqlite;sqlite;ja;ja;31254;LATIN1
2828;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Warth\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Warth.sqlite;sqlite;ja;ja;31254;LATIN1
2829;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Warth\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Warth.sqlite;sqlite;ja;ja;31254;LATIN1
2830;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Warth\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Warth.sqlite;sqlite;ja;ja;31254;LATIN1
2831;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Warth\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Warth.sqlite;sqlite;ja;ja;31254;LATIN1
2832;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Warth\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Warth.sqlite;sqlite;ja;ja;31254;LATIN1
2833;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Weiler\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Weiler.sqlite;sqlite;ja;ja;31254;LATIN1
2834;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Weiler\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Weiler.sqlite;sqlite;ja;ja;31254;LATIN1
2835;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Weiler\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Weiler.sqlite;sqlite;ja;ja;31254;LATIN1
2836;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Weiler\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Weiler.sqlite;sqlite;ja;ja;31254;LATIN1
2837;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Weiler\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Weiler.sqlite;sqlite;ja;ja;31254;LATIN1
2838;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Wolfurt\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Wolfurt.sqlite;sqlite;ja;ja;31254;LATIN1
2839;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Wolfurt\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Wolfurt.sqlite;sqlite;ja;ja;31254;LATIN1
2840;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Wolfurt\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Wolfurt.sqlite;sqlite;ja;ja;31254;LATIN1
2841;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Wolfurt\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Wolfurt.sqlite;sqlite;ja;ja;31254;LATIN1
2842;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Wolfurt\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Wolfurt.sqlite;sqlite;ja;ja;31254;LATIN1
2843;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Zwischenwasser\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlite;sqlite;ja;ja;31254;LATIN1
2844;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Zwischenwasser\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlite;sqlite;ja;ja;31254;LATIN1
2845;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Zwischenwasser\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlite;sqlite;ja;ja;31254;LATIN1
2846;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Zwischenwasser\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlite;sqlite;ja;ja;31254;LATIN1
2847;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Zwischenwasser\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Zwischenwasser.sqlite;sqlite;ja;ja;31254;LATIN1
2848;D:\datenaktualisierung\Uebergabe\Forstwesen\Wald\Vlbg\waldaufsicht\einsatzgebiet.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2849;D:\datenaktualisierung\Uebergabe\Forstwesen\Wald\Vlbg\waldaufsicht\waldregion.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2850;D:\datenaktualisierung\Uebergabe\Forstwesen\Wald\Vlbg\waldwirtschaft\waldkarte.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2851;D:\datenaktualisierung\Uebergabe\Forstwesen\Wald\Vlbg\waldwirtschaft\saatgut.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2852;D:\datenaktualisierung\Uebergabe\Forstwesen\Wald\Vlbg\waldwirtschaft\saatgut_typ_b.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2853;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\jagdwirtschaft\fuetterung.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2854;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\jagdwirtschaft\reviere.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2855;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\jagdwirtschaft\nichtanrechenbare_jagdflaeche.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2856;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\jagdwirtschaft\wintergatter.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2857;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\Raumplanung\wildbehandlung.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2858;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\Raumplanung\wildraum.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2859;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\Raumplanung\wildregion.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2860;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\Raumplanung\gamswildzone.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2861;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\Raumplanung\steinwild.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2862;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\Raumplanung\wildruhezone.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2863;D:\datenaktualisierung\Uebergabe\Forstwesen\Jagd\Vlbg\Raumplanung\wildfreihaltung.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2864;D:\datenaktualisierung\Uebergabe\Wasser\Flussbau\Vlbg\GZP\gefahrenzonenplaene.shp;shape;D:\datenaktualisierung\Gesamt.sqlite;sqlite;ja;ja;31254;LATIN1
2865;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Alberschwende\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Alberschwende.sqlite;sqlite;ja;ja;31254;LATIN1
2866;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Altach\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Altach.sqlite;sqlite;ja;ja;31254;LATIN1
2867;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Andelsbuch\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlite;sqlite;ja;ja;31254;LATIN1
2868;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Au\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Au.sqlite;sqlite;ja;ja;31254;LATIN1
2869;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bartholomaeberg\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlite;sqlite;ja;ja;31254;LATIN1
2870;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bezau\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Bezau.sqlite;sqlite;ja;ja;31254;LATIN1
2871;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bildstein\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Bildstein.sqlite;sqlite;ja;ja;31254;LATIN1
2872;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bizau\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Bizau.sqlite;sqlite;ja;ja;31254;LATIN1
2873;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Blons\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Blons.sqlite;sqlite;ja;ja;31254;LATIN1
2874;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bludenz\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Bludenz.sqlite;sqlite;ja;ja;31254;LATIN1
2875;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bludesch\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Bludesch.sqlite;sqlite;ja;ja;31254;LATIN1
2876;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Brand\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Brand.sqlite;sqlite;ja;ja;31254;LATIN1
2877;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Bregenz\Flaechenwidmungsplan\fwp_signatur_1000.shp;shape;D:\datenaktualisierung\Bregenz.sqlite;sqlite;ja;ja;31254;LATIN1
